data,temp_max,temp_min,temp_media,prec,umid_max,umid_min,umid_media,vento_max,vento_media
2010-01-03,39.1,14.1,25.004,191.8,100.0,27.0,79.808,18.0,2.549
2010-01-10,39.2,10.6,25.036,145.657,100.0,23.0,78.898,24.1,2.574
2010-01-17,40.2,11.8,25.247,105.8,100.0,24.0,77.785,25.1,2.685
2010-01-24,40.4,11.3,25.056,123.0,100.0,21.0,76.98,22.1,2.695
2010-01-31,39.8,13.0,25.394,150.2,100.0,16.0,76.412,27.9,2.689
2010-02-07,39.1,9.0,25.114,140.657,100.0,21.0,78.117,18.1,2.618
2010-02-14,39.4,11.9,25.092,148.686,100.0,24.0,77.736,20.1,2.559
2010-02-21,37.8,11.6,25.247,115.057,100.0,23.0,77.399,23.4,2.361
2010-02-28,39.4,11.0,25.375,83.543,100.0,25.0,77.395,27.2,2.536
2010-03-07,38.5,12.1,24.61,195.029,100.0,15.0,80.608,20.6,2.164
2010-03-14,37.5,11.1,24.971,132.743,100.0,23.0,80.665,31.8,2.195
2010-03-21,36.5,13.5,24.868,106.971,100.0,28.0,80.64,46.4,2.105
2010-03-28,37.0,8.9,24.177,74.229,100.0,29.0,80.759,49.6,2.037
2010-04-04,36.7,11.3,24.049,124.0,100.0,29.0,81.263,17.7,1.975
2010-04-11,36.7,8.7,23.633,188.629,100.0,16.0,81.378,46.0,1.931
2010-04-18,37.4,10.0,23.372,77.657,100.0,15.0,80.93,47.2,1.978
2010-04-25,36.9,6.3,22.967,36.8,100.0,25.0,80.134,31.2,2.007
2010-05-02,37.0,3.1,22.395,80.771,100.0,24.0,80.024,48.1,2.029
2010-05-09,35.0,8.4,22.139,57.4,100.0,14.0,80.484,42.7,2.076
2010-05-16,34.4,4.0,21.204,115.629,100.0,32.0,80.637,19.2,1.965
2010-05-23,34.6,4.3,20.589,136.286,100.0,21.0,82.516,27.0,2.036
2010-05-30,35.2,6.3,20.732,75.371,100.0,27.0,80.655,21.6,2.01
2010-06-06,36.0,5.3,20.765,109.714,100.0,21.0,81.803,23.6,1.988
2010-06-13,33.9,8.3,20.428,111.857,100.0,24.0,81.128,19.9,2.161
2010-06-20,35.4,7.3,19.853,29.4,100.0,24.0,79.868,16.4,2.11
