semana,casos,obitos
201001,5,0
201002,5,0
201003,4,0
201004,4,0
201005,4,0
201006,1,0
201007,0,0
201008,2,0
201009,4,0
201010,5,0
201011,6,0
201012,10,0
201013,7,0
201014,12,0
201015,15,0
201016,16,0
201017,15,0
201018,17,0
201019,20,0
201020,38,0
201021,31,0
201022,26,0
201023,16,0
201024,18,0
201025,19,0
201026,14,0
201027,12,0
201028,16,0
201029,15,0
201030,18,0
201031,23,0
201032,31,0
201033,18,0
201034,19,0
201035,24,0
201036,15,0
201037,18,0
201038,14,0
201039,9,0
201040,20,0
201041,10,0
201042,10,0
201043,21,0
201044,8,0
201045,18,0
201046,18,0
201047,30,0
201048,26,0
201049,27,0
201050,42,0
201051,32,0
201052,32,0
201101,25,0
201102,31,0
201103,35,0
201104,35,0
201105,33,0
201106,35,0
201107,50,0
201108,71,0
201109,49,0
201110,39,0
201111,76,1
201112,85,0
201113,118,0
201114,111,1
201115,119,0
201116,75,0
201117,109,0
201118,84,0
201119,113,0
201120,155,0
201121,125,0
201122,122,0
201123,95,0
201124,87,0
201125,66,1
201126,114,0
201127,104,0
201128,82,1
201129,117,0
201130,100,0
201131,97,0
201132,73,0
201133,78,0
201134,64,0
201135,66,1
201136,67,0
201137,74,0
201138,46,0
201139,45,0
201140,44,0
201141,46,0
201142,63,0
201143,53,1
201144,40,0
201145,47,0
201146,43,0
201147,62,0
201148,62,0
201149,69,0
201150,101,0
201151,80,0
201152,81,0
201201,95,0
201202,104,0
201203,83,0
201204,114,0
201205,112,0
201206,170,1
201207,133,0
201208,101,0
201209,144,1
201210,160,0
201211,155,0
201212,195,0
201213,200,0
201214,182,0
201215,244,0
201216,243,0
201217,245,0
201218,212,0
201219,190,0
201220,179,0
201221,163,0
201222,109,0
201223,114,0
201224,121,1
201225,89,0
201226,50,0
201227,88,0
201228,100,0
201229,72,0
201230,46,0
201231,46,0
201232,56,0
201233,43,0
201234,29,0
201235,36,0
201236,26,0
201237,30,0
201238,25,0
201239,24,0
201240,28,0
201241,14,0
201242,30,0
201243,20,0
201244,6,0
201245,12,0
201246,15,0
201247,9,0
201248,11,0
201249,1,0
201250,5,0
201251,8,0
201252,2,0
201301,8,0
201302,8,0
201303,9,0
201304,9,0
201305,3,0
201306,16,0
201307,14,0
201308,10,0
201309,10,0
201310,12,0
201311,17,0
201312,7,0
201313,9,0
201314,19,0
201315,18,0
201316,16,0
201317,26,0
201318,13,0
201319,30,0
201320,38,1
201321,39,0
201322,36,0
201323,28,0
201324,24,0
201325,36,0
201326,18,0
201327,31,1
201328,12,0
201329,17,0
201330,6,0
201331,8,0
201332,11,1
201333,18,0
201334,6,0
201335,11,0
201336,9,0
201337,10,0
201338,11,0
201339,7,0
201340,10,0
201341,17,0
201342,15,0
201343,11,0
201344,22,0
201345,16,0
201346,16,0
201347,20,0
201348,19,0
201349,15,0
201350,18,0
201351,18,0
201352,7,0
201401,10,0
201402,7,0
201403,7,0
201404,9,0
201405,12,0
201406,10,0
201407,12,0
201408,12,0
201409,15,0
201410,10,0
201411,24,0
201412,27,0
201413,30,0
201414,36,0
201415,45,1
201416,34,0
201417,74,0
201418,125,1
201419,142,0
201420,141,0
201421,113,0
201422,126,0
201423,114,0
201424,93,0
201425,75,0
201426,59,0
201427,65,0
201428,58,0
201429,53,0
201430,81,0
201431,50,0
201432,32,1
201433,22,0
201434,38,0
201435,29,0
201436,32,0
201437,26,0
201438,35,0
201439,18,0
201440,21,1
201441,16,0
201442,30,0
201443,32,0
201444,15,0
201445,18,0
201446,21,0
201447,25,0
201448,26,0
201449,53,0
201450,40,0
201451,31,0
201452,19,0
201453,24,0
201501,71,1
201502,83,0
201503,74,0
201504,91,0
201505,60,0
201506,86,0
201507,59,0
201508,142,0
201509,121,0
201510,192,0
201511,235,0
201512,250,0
201513,186,0
201514,275,0
201515,286,0
201516,208,0
201517,112,0
201518,162,0
